smm-1  | 
smm-1  |   },
smm-1  |   cause: Error: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  |       at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
smm-1  |       at __node_internal_ (node:internal/errors:715:10)
smm-1  |       at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26) {
smm-1  |     errno: -3001,
smm-1  |     code: 'EAI_AGAIN',
smm-1  |     syscall: 'getaddrinfo',
smm-1  |     hostname: 'directus.nplanner.ru'
smm-1  |   }
smm-1  | }
smm-1  | Не удалось получить системный токен для обновления кэша глобальных API ключей
smm-1  | 12:43:37 PM [imgur-uploader] Временная директория создана: /app/uploads/temp
smm-1  | Директория для загрузки изображений создана: /app/uploads/images
smm-1  | 12:43:37 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:43:37 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:43:37 PM [scheduler] Ошибка при прямой авторизации администратора: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:43:37 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:43:37 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:43:37 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:43:37 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:43:37 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:43:37 PM [directus-auth] Found 0 active sessions
smm-1  | 12:43:37 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:43:37 PM [scheduler] Статический токен недействителен: connect ECONNREFUSED 45.130.212.62:443
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:43:37 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:43:37 PM [scheduler] Не удалось получить токен для проверки статусов контента
smm-1  | 12:43:37 PM [express] Vite setup completed
smm-1  | === STARTING SERVER ON PORT 5000 ===
smm-1  | 12:43:37 PM [express] Attempting to start server on port 5000...
smm-1  | === SERVER SUCCESSFULLY STARTED ON PORT 5000 ===
smm-1  | 12:43:37 PM [express] Server successfully started on port 5000
smm-1  | === SERVER URL: http://0.0.0.0:5000 ===
smm-1  | 12:43:37 PM [express] Начало инициализации тяжелых сервисов после успешного запуска сервера...
smm-1  | 12:43:38 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:43:38 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:43:38 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:43:38 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:43:38 PM [directus-auth] Error getting admin session: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:43:38 PM [status-checker] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:43:38 PM [status-checker] Ошибка при авторизации администратора: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:43:38 PM [status-checker] Не удалось получить токен администратора для проверки статусов
smm-1  | 12:43:39 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:43:39 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:43:39 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:43:39 PM [directus-auth] Found 0 active sessions
smm-1  | 12:43:39 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:43:39 PM [scheduler] Статический токен недействителен: connect ECONNREFUSED 45.130.212.62:443
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:43:39 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:43:39 PM [scheduler] Ошибка: системный токен не получен, запланированные публикации не могут быть обработаны
smm-1  | 12:43:47 PM [express] Запуск планировщика аналитики...
smm-1  | 12:43:47 PM [express] [analytics-scheduler] Запуск планировщика аналитики на 5/7/2025, 8:00:00 AM. Времени до запуска: 1156 минут
smm-1  | 12:43:47 PM [express] Планировщик аналитики успешно запущен
smm-1  | 12:43:47 PM [express] Все тяжелые сервисы успешно инициализированы
smm-1  | 12:43:52 PM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Принудительная проверка контента ID 1cf8078e-c280-4aee-9f86-01fc89c2f976
smm-1  | 12:43:52 PM [directus-auth] Found 0 active sessions
smm-1  | 12:43:52 PM [directus-auth] Attempting to login as admin (lbrspb@gmail.com)
smm-1  | 12:43:52 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:43:52 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:43:52 PM [directus-auth] Error getting admin session: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:43:52 PM [status-checker] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:43:52 PM [status-checker] Ошибка при авторизации администратора: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:43:52 PM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Не удалось получить токен администратора
smm-1  | 12:43:57 PM [scheduler] Проверка запланированных публикаций
smm-1  | 12:43:57 PM [scheduler] Принудительное обновление токена администратора
smm-1  | 12:43:57 PM [scheduler] Запуск проверки статусов контента
smm-1  | 12:43:57 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:43:57 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:43:57 PM [scheduler] Ошибка при прямой авторизации администратора: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:43:57 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:43:57 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:43:57 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:43:57 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:43:57 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:43:57 PM [directus-auth] Found 0 active sessions
smm-1  | 12:43:57 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:43:57 PM [scheduler] Статический токен недействителен: connect ECONNREFUSED 45.130.212.62:443
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:43:57 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:43:57 PM [scheduler] Не удалось получить токен для проверки статусов контента
smm-1  | 12:44:02 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:44:02 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:44:02 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:44:02 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:44:02 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:44:02 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:44:02 PM [directus-auth] Found 0 active sessions
smm-1  | 12:44:02 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:44:02 PM [scheduler] Статический токен недействителен: connect ECONNREFUSED 45.130.212.62:443
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:44:02 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:44:02 PM [scheduler] Ошибка: системный токен не получен, запланированные публикации не могут быть обработаны
smm-1  | 12:44:17 PM [scheduler] Проверка запланированных публикаций
smm-1  | 12:44:17 PM [scheduler] Принудительное обновление токена администратора
smm-1  | 12:44:17 PM [scheduler] Запуск проверки статусов контента
smm-1  | 12:44:17 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:44:17 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:44:17 PM [scheduler] Ошибка при прямой авторизации администратора: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:44:17 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:44:17 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:44:17 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:44:17 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:44:17 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:44:17 PM [directus-auth] Found 0 active sessions
smm-1  | 12:44:17 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | 12:44:19 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:44:19 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:44:19 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:44:19 PM [scheduler] Статический токен недействителен: connect ECONNREFUSED 45.130.212.62:443
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:44:19 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:44:19 PM [scheduler] Не удалось получить токен для проверки статусов контента
smm-1  | 12:44:37 PM [scheduler] Проверка запланированных публикаций
smm-1  | 12:44:37 PM [scheduler] Принудительное обновление токена администратора
smm-1  | 12:44:37 PM [scheduler] Запуск проверки статусов контента
smm-1  | 12:44:37 PM [status-checker] Проверка статусов публикаций
smm-1  | 12:44:37 PM [directus-auth] Found 0 active sessions
smm-1  | 12:44:37 PM [directus-auth] Attempting to login as admin (lbrspb@gmail.com)
smm-1  | 12:44:37 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:44:37 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:44:37 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:44:37 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:44:37 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:44:37 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:44:37 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:44:37 PM [directus-auth] Error getting admin session: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:44:37 PM [status-checker] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:44:37 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:44:37 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:44:37 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:44:37 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:44:37 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:44:37 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:44:37 PM [directus-auth] Found 0 active sessions
smm-1  | 12:44:37 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:44:37 PM [scheduler] Статический токен недействителен: connect ECONNREFUSED 45.130.212.62:443
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:44:37 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:44:37 PM [scheduler] Ошибка: системный токен не получен, запланированные публикации не могут быть обработаны
