smm-1  | 
smm-1  | 9:51:58 AM [scheduler] Отправка запроса на n8n webhook https://n8n.nplanner.ru/webhook/publish-facebook для контента ID 03be041a-c9cf-4f2c-8fd5-c9b5692067b0
smm-1  | 9:51:58 AM [scheduler] Ответ от n8n webhook: ""
smm-1  | 9:51:58 AM [social-publishing] Вызов специального обработчика для Facebook
smm-1  | 9:51:58 AM [express] [fb_update_1749635518946_325] Обновление статуса публикации для контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 в Facebook
smm-1  | 9:51:58 AM [directus-auth] Found 1 active sessions
smm-1  | 9:51:58 AM [express] [fb_update_1749635518946_325] Используем токен из активных сессий
smm-1  | 9:51:58 AM [express] [fb_update_1749635518946_325] Получение данных контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0
smm-1  | 9:51:58 AM [express] [fb_update_1749635518946_325] Контент получен: 03be041a-c9cf-4f2c-8fd5-c9b5692067b0, от user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:51:58 AM [express] [fb_update_1749635518946_325] Текущие платформы до обновления: facebook, telegram
smm-1  | 9:51:58 AM [express] [fb_update_1749635518946_325] Обновлена информация для Facebook: {"error":null,"status":"published","selected":true,"publishedAt":"2025-06-11T09:51:58.946Z"}
smm-1  | 9:51:58 AM [express] [fb_update_1749635518946_325] Платформы после обновления: facebook, telegram
smm-1  | 9:51:58 AM [express] [fb_update_1749635518946_325] Итоговые данные platform -> status:
smm-1  | 9:51:58 AM [express] [fb_update_1749635518946_325]   - facebook: published (без URL)
smm-1  | 9:51:58 AM [express] [fb_update_1749635518946_325]   - telegram: published (имеет URL)
smm-1  | 9:51:58 AM [express] [fb_update_1749635518946_325] Отправка обновленных данных в Directus
smm-1  | 9:51:59 AM [express] [fb_update_1749635518946_325] Статус публикации в Facebook успешно обновлен
smm-1  | 9:51:59 AM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 успешно опубликован в facebook
smm-1  | Запрос контента по ID: 03be041a-c9cf-4f2c-8fd5-c9b5692067b0
smm-1  | Используем переданный токен авторизации для запроса контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 03be041a-c9cf-4f2c-8fd5-c9b5692067b0, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:51:59 AM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0: опубликовано 2/2 платформ, ожидает публикации: 0
smm-1  | 9:51:59 AM [scheduler] Обновление основного статуса контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 на "published" после публикации во всех платформах или в отсутствии запланированных платформ
smm-1  | Используем переданный токен авторизации для обновления контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0
smm-1  | Отправляем обновление в Directus для контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0: {"status":"published"}
smm-1  | 9:51:59 AM [scheduler] Статус контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 успешно обновлен на published
smm-1  | 9:51:59 AM [scheduler] Публикация контента 42268290-4691-4b74-9cb3-8a528c7cc523 "Как избавиться от прыщей навсегда: причины, решения и поддержка"...
smm-1  | 9:51:59 AM [scheduler] [Публикация] Начало публикации контента ID: 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | 9:51:59 AM [scheduler] [Публикация] Содержимое social_platforms: {"vk":{"error":null,"postId":null,"status":"scheduled","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T09:55:00.000Z","scheduled_at":"2025-06-11T09:55:00.000Z"},"facebook":{"error":null,"postId":null,"status":"scheduled","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T09:45:00.000Z","scheduled_at":"2025-06-11T09:45:00.000Z"},"telegram":{"error":null,"postId":null,"status":"scheduled","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T09:55:00.000Z","scheduled_at":"2025-06-11T09:55:00.000Z"}}
smm-1  | 9:51:59 AM [scheduler] Проверка статуса платформ: опубликовано 0 из 3
smm-1  | 9:51:59 AM [scheduler] Публикация контента 42268290-4691-4b74-9cb3-8a528c7cc523: "Как избавиться от прыщей навсегда: причины, решения и поддержка"
smm-1  | 9:51:59 AM [scheduler] Настройки времени публикации для платформ: vk: 2025-06-11T09:55:00.000Z (статус: scheduled), facebook: 2025-06-11T09:45:00.000Z (статус: scheduled), telegram: 2025-06-11T09:55:00.000Z (статус: scheduled)
smm-1  | 9:51:59 AM [scheduler] Используем кэшированный токен администратора из планировщика
smm-1  | 9:51:59 AM [scheduler] Кэшированный токен проверен и валиден
smm-1  | 9:51:59 AM [scheduler] Используем кэшированные настройки кампании 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | 9:51:59 AM [scheduler] Кэшированные настройки кампании: NPlanner.ru, настройки соцсетей: {"telegram":{"token":"7529101043:AAG298h0iubyeKPuZ-WRtEFbNEnEyqy_XJU","chatId":"@ya_delayu_moschno"},"vk":{"token":"vk1.a.0jlmORGkgmds1qIB5btPIIuT1FZ8C_bkGpCcowI9Ml214neQFgVMiYEnePWq48txdx3D7oTtKbEvgnEifytkkyjv1FvooFsI0y_YYPX8Cw__525Tnqt_H7C9hEEdmsqHXExr4Q3DK7CL0quCvnhrhN368Ter9yFLe6buYgpnamBXwUx4yZnRJPdBVfnPmObtZRrXw7NaZJboCqAK8sXLEA","groupId":"club228626989"},"instagram":{"token":"EAA520SFRtvcBO9Y7LhiiZBqwsqdZCP9JClMUoJZCvjsSc8qs9aheLdWefOqrZBLQhe5T0ZBerS6mZAZAP6D4i8Ln5UBfiIyVEif1LrzcAzG6JNrhW2DJeEzObpp9Mzoh8tDZA9I0HigkLnFZCaJVZCQcGDAkZBRxwnVimZBdbvokeg19i5RuGTbfuFs9UC9R","accessToken":null,"businessAccountId":"17841422577074562"},"facebook":{"token":"EAA520SFRtvcBO9Y7LhiiZBqwsqdZCP9JClMUoJZCvjsSc8qs9aheLdWefOqrZBLQhe5T0ZBerS6mZAZAP6D4i8Ln5UBfiIyVEif1LrzcAzG6JNrhW2DJeEzObpp9Mzoh8tDZA9I0HigkLnFZCaJVZCQcGDAkZBRxwnVimZBdbvokeg19i5RuGTbfuFs9UC9R","pageId":"2120362494678794"},"youtube":{"apiKey":"AIzaSyAu3J57U9Xy4xN9xMaYJlHs6VPy30bHU00","channelId":"UCh-jDILbZG-CbS-hWJuiXjA"}}
smm-1  | 9:51:59 AM [scheduler] Проверка платформ для публикации контента 42268290-4691-4b74-9cb3-8a528c7cc523 "Как избавиться от прыщей навсегда: причины, решения и поддержка":
smm-1  | 9:51:59 AM [scheduler]   - vk: запланирован на 2025-06-11T09:55:00.000Z, еще 3 мин., ПРОПУСКАЕМ
smm-1  | 9:51:59 AM [scheduler]   - facebook: запланирован на 2025-06-11T09:45:00.000Z, время публикации НАСТУПИЛО
smm-1  | 9:51:59 AM [scheduler]   - telegram: запланирован на 2025-06-11T09:55:00.000Z, еще 3 мин., ПРОПУСКАЕМ
smm-1  | 9:51:59 AM [scheduler] Итого платформ для публикации: 1 (facebook)
smm-1  | 9:51:59 AM [scheduler] Вызов прямого API публикации Facebook для запланированного контента 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | 9:51:59 AM [scheduler] Отправляем в facebook: contentId=42268290-4691-4b74-9cb3-8a528c7cc523, platform=facebook
smm-1  | 9:51:59 AM [scheduler] Исключение при вызове API публикации: Error: connect ECONNREFUSED ::1:5000
smm-1  | 9:51:59 AM [scheduler] Использование резервного метода публикации через n8n webhook для контента 42268290-4691-4b74-9cb3-8a528c7cc523 на платформе facebook
smm-1  | 9:51:59 AM [scheduler] Сформирован URL для n8n webhook: https://n8n.nplanner.ru/webhook/publish-facebook
smm-1  | 9:51:59 AM [scheduler] Отправка запроса на n8n webhook https://n8n.nplanner.ru/webhook/publish-facebook для контента ID 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | 9:51:59 AM [scheduler] Ответ от n8n webhook: ""
smm-1  | 9:51:59 AM [social-publishing] Вызов специального обработчика для Facebook
smm-1  | 9:51:59 AM [express] [fb_update_1749635519405_880] Обновление статуса публикации для контента 42268290-4691-4b74-9cb3-8a528c7cc523 в Facebook
smm-1  | 9:51:59 AM [directus-auth] Found 1 active sessions
smm-1  | 9:51:59 AM [express] [fb_update_1749635519405_880] Используем токен из активных сессий
smm-1  | 9:51:59 AM [express] [fb_update_1749635519405_880] Получение данных контента 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | 9:51:59 AM [express] [fb_update_1749635519405_880] Контент получен: 42268290-4691-4b74-9cb3-8a528c7cc523, от user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:51:59 AM [express] [fb_update_1749635519405_880] Текущие платформы до обновления: vk, facebook, telegram
smm-1  | 9:51:59 AM [express] [fb_update_1749635519405_880] Обновлена информация для Facebook: {"error":null,"postId":null,"status":"published","postUrl":null,"selected":true,"publishedAt":"2025-06-11T09:51:59.405Z","scheduledAt":"2025-06-11T09:45:00.000Z","scheduled_at":"2025-06-11T09:45:00.000Z"}
smm-1  | 9:51:59 AM [express] [fb_update_1749635519405_880] Платформы после обновления: vk, facebook, telegram
smm-1  | 9:51:59 AM [express] [fb_update_1749635519405_880] Итоговые данные platform -> status:
smm-1  | 9:51:59 AM [express] [fb_update_1749635519405_880]   - vk: scheduled (без URL)
smm-1  | 9:51:59 AM [express] [fb_update_1749635519405_880]   - facebook: published (без URL)
smm-1  | 9:51:59 AM [express] [fb_update_1749635519405_880]   - telegram: scheduled (без URL)
smm-1  | 9:51:59 AM [express] [fb_update_1749635519405_880] Отправка обновленных данных в Directus
smm-1  | 9:51:59 AM [express] [fb_update_1749635519405_880] Статус публикации в Facebook успешно обновлен
smm-1  | 9:51:59 AM [scheduler] Контент 42268290-4691-4b74-9cb3-8a528c7cc523 успешно опубликован в facebook
smm-1  | Запрос контента по ID: 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | Используем переданный токен авторизации для запроса контента 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 42268290-4691-4b74-9cb3-8a528c7cc523, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:51:59 AM [scheduler] Проверка времени для платформы vk: 2025-06-11T09:55:00.000Z vs 2025-06-11T09:51:59.524Z
smm-1  | 9:51:59 AM [scheduler] Платформа vk запланирована на будущее время: 2025-06-11T09:55:00.000Z
smm-1  | 9:51:59 AM [scheduler] Проверка времени для платформы telegram: 2025-06-11T09:55:00.000Z vs 2025-06-11T09:51:59.524Z
smm-1  | 9:51:59 AM [scheduler] Платформа telegram запланирована на будущее время: 2025-06-11T09:55:00.000Z
smm-1  | 9:51:59 AM [scheduler] Контент 42268290-4691-4b74-9cb3-8a528c7cc523: опубликовано 1/3 платформ, ожидает публикации: 2
smm-1  | 9:51:59 AM [scheduler] Контент 42268290-4691-4b74-9cb3-8a528c7cc523 имеет 2 платформ, запланированных на будущее время. Оставляем статус scheduled
smm-1  | 9:52:06 AM [express] Планировщик аналитики отключен
smm-1  | 9:52:06 AM [express] Все тяжелые сервисы успешно инициализированы
smm-1  | 9:52:10 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Принудительная проверка контента ID 1cf8078e-c280-4aee-9f86-01fc89c2f976
smm-1  | 9:52:10 AM [status-checker] Использование кэшированного токена администратора
smm-1  | 9:52:10 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Успешно получен токен администратора
smm-1  | 9:52:10 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Получены данные контента "Нехватка ферментов: скрытая угроза для здоровья" (статус: draft)
