smm-1  | 
smm-1  | 9:29:27 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:29:27 AM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | Found 766 content items for campaign 46868c44-c6a4-4bed-accf-9ad07bba790e (page 1)
smm-1  | Sample keywords being sent to client: array length: 3 ["вайб","на чиле","чилю на чиле"]
smm-1  | Pagination info: total items 962, current page 1/-962
smm-1  | 9:29:28 AM [express] GET /api/campaign-content 304 in 305ms :: {"data":[{"id":"006c2b56-ebd6-475b-a6…
smm-1  | IS-ADMIN ROUTE CALLED
smm-1  | 9:29:28 AM [auth] Проверка статуса админа с токеном: eyJhbGciOi...
smm-1  | 9:29:28 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | 9:29:28 AM [api] === ЗАПРОС ЗАПЛАНИРОВАННЫХ ПУБЛИКАЦИЙ ===
smm-1  | 9:29:28 AM [api] userId: 53921f16-f51d-4591-80b9-8caa4fde4d13, campaignId: 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | 9:29:28 AM [api] authHeader присутствует: true
smm-1  | 9:29:28 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:29:28 AM [api] Токен для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 кэширован
smm-1  | 9:29:28 AM [api] Запрос запланированных публикаций с токеном авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:29:28 AM [directus-storage] Fetching scheduled content for user: 53921f16-f51d-4591-80b9-8caa4fde4d13, campaign: 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | 9:29:28 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 9:29:28 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | User authenticated: 53921f16-f51d-4591-80b9-8caa4fde4d13 (lbrspb@gmail.com)
smm-1  | Fetching campaigns for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | Sending request to Directus with filter user_id = 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:29:28 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:29:28 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:29:28 AM [auth] Результат проверки администратора: true
smm-1  | 9:29:28 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | Filtering server-side for userId: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | Found 6 campaigns for user 53921f16-f51d-4591-80b9-8caa4fde4d13 (filtered from 6 total)
smm-1  | All campaign user_ids in response: 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | User ID from request: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | Types - userId: string first db userId: string
smm-1  | 9:29:28 AM [express] GET /api/campaigns 304 in 117ms :: {"data":[{"id":"2ea50372-f772-4cbd-8c8d-1723…
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:29:28 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:29:28 AM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:29:29 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:29:29 AM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | 9:29:29 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:29:29 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:29:29 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:29:29 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:29:29 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 9:29:29 AM [directus-storage] Using admin token for campaign_content access
smm-1  | 9:29:29 AM [directus-storage] Requesting scheduled content with options: {"hasToken":true,"filterKeys":["status","scheduled_at","campaign_id","user_id"],"userId":"53921f16-f51d-4591-80b9-8caa4fde4d13","campaignId":"46868c44-c6a4-4bed-accf-9ad07bba790e"}
smm-1  | 9:29:29 AM [directus-crud] Выполнение операции list для коллекции campaign_content
smm-1  | 9:29:29 AM [directus] Directus API Error: 403 - Forbidden - /items/campaign_content
smm-1  | 9:29:29 AM [directus-crud] Ошибка при выполнении операции list для коллекции campaign_content: Request failed with status code 403
smm-1  | 9:29:29 AM [directus-crud] Статус ошибки: 403
smm-1  | 9:29:29 AM [directus-crud] Детали ошибки: [{"message":"You don't have permission to access collection \"campaign_content\" or it does not exist. Queried in root.","extensions":{"reason":"You don't have permission to access collection \"campaign_content\" or it does not exist. Queried in root.","code":"FORBIDDEN"}}]
smm-1  | 9:29:29 AM [directus-storage] Error fetching from Directus: Request failed with status code 403. Trying fallback method.
smm-1  | 9:29:29 AM [directus-storage] Received 2 items using fallback method
smm-1  | 9:29:29 AM [directus-storage] Found 2 scheduled content items after filtering
smm-1  | 9:29:29 AM [api] Получено 2 запланированных публикаций из улучшенного адаптера для 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:29:29 AM [express] GET /api/publish/scheduled 200 in 689ms :: {"success":true,"data":[{"id":"03be0…
smm-1  | User authenticated: df0a82dc-5922-4917-beef-3d2013112cc4 (i.zelenin@nplanner.ru)
smm-1  | [GET /api/campaign-trends] Запрос трендов для кампании 7aba8a40-d4d8-48b8-a992-f1b5b0627a63, period=7days
smm-1  | [GET /api/campaign-trends] Получен токен авторизации: eyJhbGciOi...
smm-1  | [GET /api/campaign-trends] Fetching trend topics for campaign: 7aba8a40-d4d8-48b8-a992-f1b5b0627a63, period: 7days
smm-1  | [GET /api/campaign-trends] Using date filter: 2025-06-04T09:29:32.918Z
smm-1  | [GET /api/campaign-trends] Directus API filter: {"campaign_id":{"_eq":"7aba8a40-d4d8-48b8-a992-f1b5b0627a63"},"created_at":{"_gte":"2025-06-04T09:29:32.918Z"}}
smm-1  | [GET /api/campaign-trends] Making request to Directus API endpoint: /items/campaign_trend_topics
smm-1  | [GET /api/campaign-trends] Directus API response status: 200
smm-1  | [GET /api/campaign-trends] Directus API response contains: 100 items
smm-1  | Raw trend item fields for df62b813-328c-4cfe-9c53-95581db01cf9: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | ДАТА created_at: 2025-06-09T14:29:46.000Z
smm-1  | ТИП ДАТЫ: string
smm-1  | ВАЛИДНОСТЬ ДАТЫ: Mon Jun 09 2025 14:29:46 GMT+0000 (Coordinated Universal Time)
smm-1  | Raw trend item fields for 58ef840d-9977-4bd6-a8e9-620a19243c7b: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 984dad01-aadf-48f3-87a0-6d889479800e: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for db61e0e6-ff10-4c93-9fec-b6b443b040a9: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for e1738968-37fe-4cb8-86b1-1ec3aa554785: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 633ff3b1-9baa-4941-a442-60fc1aebfc29: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for fcc527e5-aa2f-464c-9558-0bfa759d5ef7: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 15a05950-ec84-454a-857f-f3b03286cef2: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 4856041f-faa8-48e9-9127-e91becc72d01: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for b1c60d78-db3d-4aa6-a15f-0dc825ae4ac9: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 7befec13-7f04-49e7-a423-253c5f50afb8: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 3323ecab-a86c-4e6c-b86e-79bfd59f9c9b: [
smm-1  |   'id',             'title',
